GA Parameter Experimental Design parameters

Number of observation wells
10

Number of parameter levels
2

Hydraulic conductivity parameters (first is start value, second is upper limit, third is lower limit)
0	20	0.1

dt		dtmult	dH		dQ		Close	Restart	RestartFreq	dOg	nconv	Runlonger
0.1		1.5		0.01	-1000	2		1		1			400	2000		0

Lumpwell(1,0)	Genome(1,2)	FixOption(1,0)	Expdesparam(1,0)	Expdespump(1,0)	OptCritI(T,E,G,I,D)	OptCritG(R,W)	
1				1			0				1					0				D					R

Observation Time (First value is number of observation times)
7
.1
0.5
5
10
25
50
80

Zones to be used for observations (first following line is number of zones)
12
1	2	4	8	12	16	17	18	19	20	21	22

Number of Possible Locations
10318

Obs well index  location    zone        	X              			Y
        9665 27536    21   1.459463112972e+06   4.418529343402e+06
        9666 27537    21   1.459614109928e+06   4.418671939788e+06
        9667 27538    21   1.459378317892e+06   4.418705401276e+06
        9668 27539    21   1.459262476220e+06   4.418661052619e+06
        9669 27542    21   1.459652549783e+06   4.418726749672e+06
        9670 27545    21   1.459474678584e+06   4.418782385489e+06
        9671 27591     8   1.461062840963e+06   4.419429515132e+06
        9672 27592     8   1.461183157197e+06   4.419568866979e+06
        9673 27593     8   1.461264896320e+06   4.419572095428e+06
        9674 27594     8   1.461146429366e+06   4.419436486763e+06
        9675 27595     8   1.461391646737e+06   4.419446172111e+06
        9676 27596     8   1.461117932709e+06   4.419628085456e+06
        9677 27598     8   1.461459009096e+06   4.419584587501e+06
        9678 27599     8   1.461515625494e+06   4.419626342138e+06
        9679 27600     8   1.461456350996e+06   4.419450336136e+06
        9680 27601     8   1.461626200188e+06   4.419575600044e+06
        9681 27602     8   1.461395633888e+06   4.419647549160e+06
        9682 27603     8   1.461266225371e+06   4.419639221111e+06
        9683 27604     8   1.461649784699e+06   4.419736927112e+06
        9684 27605     8   1.461697144553e+06   4.419774994055e+06
        9685 27606     8   1.461670919923e+06   4.419612461702e+06
        9686 27607     8   1.461812999485e+06   4.419726662532e+06
        9687 27608     8   1.461594497352e+06   4.419762298159e+06
        9688 27609     8   1.461505057882e+06   4.419688574842e+06
        9689 27610     8   1.461854811815e+06   4.419876635814e+06
        9690 27611     8   1.461901300712e+06   4.419894981641e+06
        9691 27612     8   1.461865555239e+06   4.419760543118e+06
        9692 27613     8   1.462005021930e+06   4.419815580597e+06
        9693 27614     8   1.461796884349e+06   4.419900801576e+06
        9694 27615     8   1.461691772841e+06   4.419833040403e+06
        9695 27616     8   1.462079757081e+06   4.419881050865e+06
        9696 27617     8   1.462135949294e+06   4.419894034053e+06
        9697 27618     8   1.462064507386e+06   4.419810937006e+06
        9698 27619     8   1.462233084026e+06   4.419849886570e+06
        9699 27620     8   1.462027896472e+06   4.419920751387e+06
        9700 27621     8   1.461908925559e+06   4.419930038570e+06
        9701 27622     8   1.462250596469e+06   4.419948296721e+06
        9702 27623     8   1.462301280916e+06   4.419959937583e+06
        9703 27624     8   1.462271299751e+06   4.419867974126e+06
        9704 27625     8   1.462423353090e+06   4.419902896714e+06
        9705 27626     8   1.462202029103e+06   4.419970370462e+06
        9706 27627     8   1.462125597653e+06   4.419934195351e+06
        9707 27628     8   1.461387947550e+06   4.419830574039e+06
        9708 27629     8   1.461432667285e+06   4.419867435697e+06
        9709 27630     8   1.461436207948e+06   4.419711333469e+06
        9710 27631     8   1.461570367153e+06   4.419821918444e+06
        9711 27632     8   1.461323243292e+06   4.419826410015e+06
        9712 27633     8   1.461242095172e+06   4.419698841396e+06
        9713 27634     8   1.461611122874e+06   4.419967409458e+06
        9714 27635     8   1.461663678628e+06   4.420001290044e+06
        9715 27636     8   1.461629852349e+06   4.419855243031e+06
        9716 27637     8   1.461787519611e+06   4.419956884790e+06
        9717 27638     8   1.461542272940e+06   4.419990168085e+06
        9718 27639     8   1.461423302548e+06   4.419923518911e+06
        9719 27642     8   1.461168204224e+06   4.419703514221e+06
        9720 27643     8   1.461289926403e+06   4.419894867149e+06
        9721 27681    22   1.466927827585e+06   4.422225715503e+06
        9722 27682     4   1.466908960261e+06   4.421861471582e+06
        9723 27683     4   1.466759927723e+06   4.421836538751e+06
        9724 27684    22   1.467020893502e+06   4.422120922750e+06
        9725 27686     4   1.467007244085e+06   4.421739922549e+06
        9726 27687     4   1.467315744975e+06   4.421756275650e+06
        9727 27705     4   1.466709733689e+06   4.421725810691e+06
        9728 27774    20   1.462436978227e+06   4.422585083008e+06
        9729 27775    20   1.462267462231e+06   4.422599880282e+06
        9730 27776    20   1.462604747543e+06   4.422554486509e+06
        9731 27784    20   1.463297004777e+06   4.422124297577e+06
        9732 27785    20   1.463218655306e+06   4.422157163642e+06
        9733 27788    20   1.463325867106e+06   4.422043091988e+06
        9734 27790    20   1.462972314160e+06   4.422250543126e+06
        9735 27791    20   1.462895137183e+06   4.422271288495e+06
        9736 27793    20   1.462867566723e+06   4.422413691448e+06
        9737 27794    20   1.462991036128e+06   4.422168960523e+06
        9738 27795    20   1.463155263558e+06   4.422106707534e+06
        9739 27796    20   1.462711181923e+06   4.422402123158e+06
        9740 27797    20   1.462628170606e+06   4.422425321020e+06
        9741 27798    20   1.462806248303e+06   4.422457303002e+06
        9742 27799    20   1.462557214352e+06   4.422526896587e+06
        9743 27800    20   1.462724967152e+06   4.422330921682e+06
        9744 27801    20   1.462847603992e+06   4.422243698573e+06
        9745 27802    20   1.462426027213e+06   4.422452854057e+06
        9746 27803    20   1.462341269214e+06   4.422460252694e+06
        9747 27804    20   1.462489833221e+06   4.422536074266e+06
        9748 27805    20   1.462235559227e+06   4.422558270177e+06
        9749 27806    20   1.462461505339e+06   4.422402066273e+06
        9750 27807    20   1.462596267601e+06   4.422383710915e+06
        9751 27808    20   1.462141312713e+06   4.422521160168e+06
        9752 27809    20   1.462081318156e+06   4.422524093237e+06
        9753 27810    20   1.462168907060e+06   4.422578572669e+06
        9754 27811    20   1.461988923387e+06   4.422587371876e+06
        9755 27812    20   1.462194167707e+06   4.422472151426e+06
        9756 27813    20   1.462327472041e+06   4.422431546444e+06
        9757 27814    20   1.461925388746e+06   4.422482566780e+06
        9758 27815    20   1.461865346893e+06   4.422456386647e+06
        9759 27816    20   1.461936946917e+06   4.422573529724e+06
        9760 27817    20   1.461756821360e+06   4.422494989325e+06
        9761 27818    20   1.461971586130e+06   4.422450927461e+06
        9762 27819    20   1.462075539070e+06   4.422478611765e+06
        9763 27820    20   1.461714127319e+06   4.422352833619e+06
        9764 27821    20   1.461658470790e+06   4.422307205672e+06
        9765 27822    20   1.461706414835e+06   4.422460471649e+06
        9766 27823    20   1.461539445246e+06   4.422323587807e+06
        9767 27824    20   1.461768390086e+06   4.422333532280e+06
        9768 27825    20   1.461869203136e+06   4.422402567632e+06
        9769 27826    20   1.461532890141e+06   4.422152733277e+06
        9770 27827    20   1.461483196768e+06   4.422091921370e+06
        9771 27828    20   1.461497585030e+06   4.422272097009e+06
        9772 27829    20   1.461348504909e+06   4.422089661288e+06
        9773 27830    20   1.461592402913e+06   4.422144542209e+06
        9774 27831    20   1.461676123345e+06   4.422247523806e+06
        9775 27832    20   1.461395013677e+06   4.421898733269e+06
        9776 27833    20   1.461358855125e+06   4.421823231563e+06
        9777 27834    20   1.461319110546e+06   4.422025265255e+06
        9778 27835    20   1.461210634889e+06   4.421798760137e+06
        9779 27836    20   1.461462359606e+06   4.421899863310e+06
        9780 27837    20   1.461521148333e+06   4.422028655377e+06
        9781 27838    20   1.462620598819e+06   4.422244655164e+06
        9782 27839    20   1.462553217688e+06   4.422253832843e+06
        9783 27840    20   1.462649298761e+06   4.422331240545e+06
        9784 27841    20   1.462447155368e+06   4.422358773583e+06
        9785 27842    20   1.462681917239e+06   4.422201043609e+06
        9786 27843    20   1.462833254021e+06   4.422200405882e+06
        9787 27844    20   1.462149685315e+06   4.422390480944e+06
        9788 27845    20   1.462097708845e+06   4.422376638792e+06
        9789 27846    20   1.462134905465e+06   4.422458462926e+06
        9790 27847    20   1.461978976055e+06   4.422416936470e+06
        9791 27848    20   1.462216337482e+06   4.422370178453e+06
        9792 27849    20   1.462334861966e+06   4.422397555453e+06
        9793 27850    20   1.461933763385e+06   4.422312059128e+06
        9794 27851    20   1.461883356861e+06   4.422277541452e+06
        9795 27852    20   1.461924327569e+06   4.422395409915e+06
        9796 27853    20   1.461773107995e+06   4.422291856887e+06
        9797 27854    20   1.461993129780e+06   4.422291910289e+06
        9798 27855    20   1.462102426753e+06   4.422334963398e+06
        9799 27856    20   1.461769656613e+06   4.422153371833e+06
        9800 27857    20   1.461727796396e+06   4.422101881034e+06
        9801 27858    20   1.461735207912e+06   4.422250467014e+06
        9802 27859    20   1.461609627263e+06   4.422095994619e+06
        9803 27860    20   1.461824781046e+06   4.422146214115e+06
        9804 27861    20   1.461900581211e+06   4.422228993861e+06
        9805 27862    20   1.461646778752e+06   4.421942438261e+06
        9806 27863    20   1.461617384389e+06   4.421878042227e+06
        9807 27864    20   1.461582621382e+06   4.422042847028e+06
        9808 27865    20   1.461494438292e+06   4.421849658927e+06
        9809 27866    20   1.461705863319e+06   4.421945381469e+06
        9810 27867    20   1.461759875082e+06   4.422051676651e+06
        9811 27868    20   1.462359108541e+06   4.422267227873e+06
        9812 27869    20   1.462299846299e+06   4.422253539373e+06
        9813 27870    20   1.462382452319e+06   4.422363238593e+06
        9814 27871    20   1.462204665593e+06   4.422322173093e+06
        9815 27872    20   1.462412139701e+06   4.422214757503e+06
        9816 27873    20   1.462541545799e+06   4.422205827483e+06
        9817 27874    20   1.462134774320e+06   4.422260238307e+06
        9818 27875    20   1.462080125834e+06   4.422238711752e+06
        9819 27876    20   1.462149641600e+06   4.422324406071e+06
        9820 27877    20   1.461985696140e+06   4.422259826407e+06
        9821 27878    20   1.462182364673e+06   4.422225921447e+06
        9822 27879    20   1.462292412659e+06   4.422221455491e+06
        9823 27880    20   1.461979332635e+06   4.422146292936e+06
        9824 27881    20   1.461941432552e+06   4.422104903063e+06
        9825 27882    20   1.461952098407e+06   4.422229020135e+06
        9826 27883    20   1.461838398159e+06   4.422104850516e+06
        9827 27884    20   1.462026547482e+06   4.422135735609e+06
        9828 27885    20   1.462093742948e+06   4.422197348153e+06
        9829 27886    20   1.461872526436e+06   4.421973726358e+06
        9830 27887    20   1.461845520554e+06   4.421920578767e+06
        9831 27888    20   1.461815429454e+06   4.422061124947e+06
        9832 27889    20   1.461734411810e+06   4.421901682174e+06
        9833 27890    20   1.461924043632e+06   4.421973752631e+06
        9834 27891    20   1.461969981043e+06   4.422061203768e+06
        9835 27892    20   1.462165718629e+06   4.422138864320e+06
        9836 27893    20   1.462132120896e+06   4.422108058048e+06
        9837 27894    20   1.462140133330e+06   4.422198391057e+06
        9838 27895    20   1.462039340131e+06   4.422105972240e+06
        9839 27896    20   1.462220742622e+06   4.422136631342e+06
        9840 27897    20   1.462305205309e+06   4.422191692123e+06
        9841 27898    20   1.462074485366e+06   4.421989005624e+06
        9842 27899    20   1.462051516661e+06   4.421945280056e+06
        9843 27900    20   1.462020128288e+06   4.422066288099e+06
        9844 27901    20   1.461951222171e+06   4.421935111394e+06
        9845 27902    20   1.462120875749e+06   4.421990048528e+06
        9846 27903    20   1.462159299435e+06   4.422069416810e+06
        9847 27904    20   1.462272734029e+06   4.422033945635e+06
        9848 27905    20   1.462253522185e+06   4.421994261494e+06
        9849 27906    20   1.462209918862e+06   4.422084049179e+06
        9850 27907    20   1.462152283332e+06   4.421964996756e+06
        9851 27908    20   1.462314965372e+06   4.422061476025e+06
        9852 27909    20   1.462336612892e+06   4.422166640351e+06
        9853 27910    20   1.462455643294e+06   4.422098975970e+06
        9854 27911    20   1.462444819534e+06   4.422046393807e+06
        9855 27912    20   1.462383505533e+06   4.422179140332e+06
        9856 27913    20   1.462351034253e+06   4.422021393844e+06
